l_names,l_team20,l_pos20,l_gp20,l_points20,draft_salary,l_team19,l_pos19,l_gp19,l_points19,l_owners19,l_actual19,l_passyds19,l_passtd19,l_passint19,l_rushyds19,l_rushtd19,l_rush1st19,l_recepts19,l_recyds19,l_rectd19,l_rec1st19,l_returnyds19,l_returntd19,l_2pt19,l_fumble19,wr,rb,qb,te
Christian McCaffrey,Car,RB,3,99.43,100,Car,RB,16,530.70001,100,1,0,0,0,1387,15,57,116,1005,4,58,0,0,1,0,0,1,0,0
Dalvin Cook,Min,RB,14,403.76999,53,Min,RB,14,335.10001,100,12,0,0,0,1135,13,60,53,519,0,26,0,0,0,2,0,1,0,0
Derrick Henry,Ten,RB,16,397.29999,55,Ten,RB,15,336.73001,100,11,0,0,0,1540,16,73,18,206,2,4,0,0,0,3,0,1,0,0
Alvin Kamara,NO,RB,15,428,56,NO,RB,14,285.75,100,34,13,0,0,797,5,32,81,533,1,28,30,0,0,1,0,1,0,0
Jonathan Taylor,Ind,RB,15,303.82999,22,,,,,,,,,,,,,,,,,,,,,0,1,0,0
Ezekiel Elliott,Dal,RB,15,286.42999,61,Dal,RB,16,376.70001,100,4,0,0,0,1357,12,78,54,420,2,21,0,0,0,2,0,1,0,0
Saquon Barkley,NYG,RB,2,17.4,59,NYG,RB,13,280.5,100,40,0,0,0,1003,6,45,52,438,2,14,0,0,0,0,0,1,0,0
Nick Chubb,Cle,RB,12,239.7,36,Cle,RB,16,304.92999,100,19,0,0,0,1494,8,62,36,278,0,13,0,0,0,3,0,1,0,0
Tyreek Hill,KC,WR,15,374.37,38,KC,WR,12,213.63,100,100,0,0,0,23,0,1,58,860,7,39,0,0,0,0,1,0,0,0
Stefon Diggs,Buf,WR,16,366.42999,11,Buf,WR,15,230.42999,96,82,0,0,0,61,0,3,63,1130,6,41,0,0,0,3,1,0,0,0
Aaron Jones,GB,RB,14,300.07001,32,GB,RB,16,346,100,8,0,0,0,1084,16,55,49,474,3,18,0,0,0,2,0,1,0,0
Travis Kelce,KC,TE,15,366.56,38,KC,TE,16,288.32999,100,32,0,0,0,4,1,1,97,1229,5,66,0,0,0,1,0,0,0,1
Antonio Gibson,Was,RB,14,220.97,2,,,,,,,,,,,,,,,,,,,,,0,1,0,0
Calvin Ridley,Atl,WR,15,319.70001,20,Atl,WR,13,231.13,97,81,0,0,0,34,0,2,63,866,7,47,0,0,1,0,1,0,0,0
Joe Mixon,Cin,RB,6,116,36,Cin,RB,16,281.82999,100,39,0,0,0,1137,5,56,35,287,3,14,0,0,0,0,0,1,0,0
Austin Ekeler,LAC,RB,10,199.87,40,LAC,RB,16,359.89999,99,5,0,0,0,557,3,32,92,993,8,42,0,0,0,2,0,1,0,0
A.J. Brown,Ten,WR,14,290.87,21,Ten,WR,16,237.07001,99,74,0,0,0,60,1,2,52,1051,8,39,0,0,0,0,1,0,0,0
Justin Jefferson,Min,WR,16,299.53,1,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Davante Adams,GB,WR,14,421.60001,49,GB,WR,12,243.47,100,66,0,0,0,0,0,0,83,997,5,54,0,0,1,1,1,0,0,0
DeAndre Hopkins,Ari,WR,16,327.89999,36,Ari,WR,15,313.70999,100,16,6,1,1,18,0,2,104,1165,7,68,0,0,1,0,1,0,0,0
Clyde Edwards-Helaire,KC,RB,13,211.10001,45,,,,,,,,,,,,,,,,,,,,,0,1,0,0
DK Metcalf,Sea,WR,16,310.87,24,Sea,WR,16,210.10001,97,105,0,0,0,11,0,0,58,900,7,39,0,0,1,3,1,0,0,0
Terry McLaurin,Was,WR,15,247.53,11,Was,WR,14,218.27,96,96,0,0,0,0,0,0,58,919,7,43,0,0,0,0,1,0,0,0
Allen Robinson II,Chi,WR,16,301.23001,25,Chi,WR,16,293.67001,99,28,0,0,0,2,0,0,98,1147,7,63,0,0,0,0,1,0,0,0
Keenan Allen,LAC,WR,14,289.03,19,LAC,WR,16,297.53,96,26,0,0,0,16,0,1,104,1199,6,63,0,0,0,0,1,0,0,0
Darren Waller,LV,TE,16,325.73001,22,LV,TE,16,241.83,98,69,0,0,0,5,0,0,90,1145,3,53,0,0,0,1,0,0,0,1
David Montgomery,Chi,RB,15,322.20001,17,Chi,RB,16,211.23,95,103,0,0,0,889,6,50,25,185,1,7,0,0,0,2,0,1,0,0
CeeDee Lamb,Dal,WR,16,264.42999,6,,,,,,,,,,,,,,,,,,,,,1,0,0,0
J.K. Dobbins,Bal,RB,15,188.5,8,,,,,,,,,,,,,,,,,,,,,0,1,0,0
Chris Godwin,TB,WR,12,220,37,TB,WR,14,312.67001,100,17,0,0,0,8,0,0,86,1333,9,63,0,0,1,0,1,0,0,0
Miles Sanders,Phi,RB,12,198.83,45,Phi,RB,16,282.13,99,38,0,0,0,818,3,30,50,509,3,19,314,0,1,1,0,1,0,0
Patrick Mahomes,KC,QB,15,391.39999,60,KC,QB,14,298.04001,100,25,4031,26,5,218,2,15,0,0,0,0,0,0,1,2,0,0,1,0
Mike Evans,TB,WR,16,296.07001,28,TB,WR,13,264.13,100,47,0,0,0,0,0,0,67,1157,8,54,0,0,1,0,1,0,0,0
Amari Cooper,Dal,WR,16,264.67001,22,Dal,WR,16,276.87,99,41,0,0,0,6,0,0,79,1189,8,54,0,0,0,0,1,0,0,0
George Kittle,SF,TE,8,140.97,42,SF,TE,14,251.39999,100,52,0,0,0,22,0,1,85,1053,5,53,0,0,0,0,0,0,0,1
Chris Carson,Sea,RB,12,233.23,23,Sea,RB,15,298.73001,98,24,0,0,0,1230,7,75,37,266,2,10,0,0,0,4,0,1,0,0
D'Andre Swift,Det,RB,13,211.89999,2,,,,,,,,,,,,,,,,,,,,,0,1,0,0
Robert Woods,LAR,WR,16,276.89999,14,LAR,WR,15,256.10001,95,50,0,0,0,115,1,5,90,1134,2,54,0,0,0,0,1,0,0,0
Darrell Henderson Jr.,LAR,RB,15,165,1,LAR ,RB,,,,,,,,,,,,,,,,,,,0,1,0,0
Josh Allen,Buf,QB,16,420.66,24,Buf,QB,16,312.56,98,18,3089,20,9,510,9,42,0,0,0,0,0,0,3,4,0,0,1,0
Julio Jones,Ten,WR,9,162.39999,45,Atl,WR,15,316.63,100,14,0,0,0,-3,0,0,99,1394,6,77,0,0,0,0,1,0,0,0
Cooper Kupp,LAR,WR,15,235.23,21,LAR,WR,16,302.79999,98,23,0,0,0,4,0,0,94,1161,10,51,0,0,0,0,1,0,0,0
Josh Jacobs,LV,RB,15,269.37,29,LV,RB,13,233.07001,100,77,0,0,0,1150,7,53,20,166,0,8,0,0,0,1,0,1,0,0
DJ Moore,Car,WR,15,233.73,21,Car,WR,15,269.42999,99,44,0,0,0,40,0,3,87,1175,4,63,41,0,0,1,1,0,0,0
Lamar Jackson,Bal,QB,15,374.78,59,Bal,QB,15,472.67999,100,2,3127,36,6,1206,7,71,0,0,0,0,0,0,0,2,0,0,1,0
Myles Gaskin,Mia,RB,10,188.27,,,,,,,,,,,,,,,,,,,,,,0,1,0,0
Tyler Lockett,Sea,WR,16,308.17001,22,Sea,WR,16,303.47,97,22,0,0,0,-5,0,0,82,1057,8,53,345,0,0,0,1,0,0,0
Adam Thielen,Min,WR,15,303.17001,32,Min,WR,10,129.47,99,200,0,0,0,6,1,1,30,418,6,18,0,0,0,0,1,0,0,0
T.J. Hockenson,Det,TE,16,203.2,1,Det,TE,12,91.470001,75,276,0,0,0,0,0,0,32,367,2,19,0,0,0,0,0,0,0,1
Brandon Aiyuk,SF,WR,12,214.17,1,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Diontae Johnson,Pit,WR,15,258.23001,6,Pit,WR,16,206.23,83,111,0,0,0,41,0,2,59,680,5,31,248,1,0,2,1,0,0,0
Kareem Hunt,Cle,RB,16,269.37,13,Cle,RB,8,114.9,92,230,0,0,0,179,2,8,37,285,1,17,0,0,0,0,0,1,0,0
Kyler Murray,Ari,QB,16,408.73999,38,Ari,QB,16,304.28,99,21,3722,20,12,544,4,27,0,0,0,0,0,0,3,2,0,0,1,0
Kenny Golladay,NYG,WR,5,74.529999,22,Det,WR,16,282.32999,100,36,0,0,0,0,0,0,65,1190,11,52,0,0,0,1,1,0,0,0
Dak Prescott,Dal,QB,5,140.27,33,Dal,QB,16,350.78,99,7,4902,30,11,277,3,19,0,0,0,0,0,0,1,2,0,0,1,0
Tee Higgins,Cin,WR,16,229.33,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Mike Davis,Atl,RB,15,241.07001,,Car ,RB,,,,,,,,,,,,,,,,,,,0,1,0,0
Mark Andrews,Bal,TE,14,197.73,27,Bal,TE,15,242.8,100,67,0,0,0,0,0,0,64,852,10,44,0,0,0,1,0,0,0,1
Odell Beckham Jr.,Cle,WR,7,99.190002,26,Cle,WR,16,219.2,100,94,20,0,0,10,0,1,74,1035,4,44,-6,0,0,1,1,0,0,0
Chase Edmonds,Ari,RB,16,245.3,1,Ari,RB,13,90.300003,39,279,0,0,0,303,4,12,12,105,1,5,0,0,0,0,0,1,0,0
Damien Harris,NE,RB,10,119.57,3,,,,,,,,,,,,,,,,,,,,,0,1,0,0
Russell Wilson,Sea,QB,16,380.78,40,Sea,QB,16,339.60001,100,9,4110,31,5,342,3,17,0,0,0,0,0,0,1,2,0,0,1,0
Leonard Fournette,TB,RB,13,142.23,20,Jax,RB,15,314,97,15,0,0,0,1152,3,55,76,522,0,23,0,0,0,1,0,1,0,0
James Robinson,Jax,RB,14,299.92999,,,,,,,,,,,,,,,,,,,,,,0,1,0,0
JuJu Smith-Schuster,Pit,WR,16,272.39999,25,Pit,WR,12,123.8,99,209,0,0,0,0,0,0,42,552,3,23,0,0,0,1,1,0,0,0
Tyler Higbee,LAR,TE,15,147.83,8,LAR,TE,15,177.92999,96,134,0,0,0,0,0,0,69,734,3,36,0,0,0,0,0,0,0,1
Dallas Goedert,Phi,TE,11,132.92999,1,Phi,TE,15,169.07001,67,146,0,0,0,0,0,0,58,607,5,33,16,0,0,2,0,0,0,1
Jalen Hurts,Phi,QB,15,128.03999,,,,,,,,,,,,,,,,,,,,,,0,0,1,0
Robby Anderson,Car,WR,16,243.57001,1,Car,WR,16,181.33,42,130,0,0,0,4,0,0,52,779,5,35,0,0,1,0,1,0,0,0
Raheem Mostert,SF,RB,8,119.5,16,SF,RB,16,182.3,96,129,0,0,0,772,8,31,14,180,2,6,-19,0,0,2,0,1,0,0
Ronald Jones II,TB,RB,14,218.8,11,TB,RB,16,190,90,120,0,0,0,724,6,34,31,309,0,12,0,0,0,2,0,1,0,0
Justin Herbert,LAC,QB,15,342.84,,,,,,,,,,,,,,,,,,,,,,0,0,1,0
Melvin Gordon III,Den,RB,15,230.13,23,Den,RB,12,206.92999,98,110,0,0,0,612,8,39,42,296,1,11,0,0,0,3,0,1,0,0
Chase Claypool,Pit,WR,16,244.8,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Aaron Rodgers,GB,QB,16,392.45999,20,GB,QB,16,285.38,94,35,4002,26,4,183,1,9,0,0,0,0,0,0,3,4,0,0,1,0
Tom Brady,TB,QB,16,337.92001,21,TB,QB,16,265.67999,96,46,4057,24,8,34,3,8,0,0,0,0,0,0,1,1,0,0,1,0
David Johnson,Hou,RB,12,215.03,19,Hou,RB,13,172.57001,94,142,0,0,0,345,2,20,36,370,4,17,24,0,0,1,0,1,0,0
Noah Fant,Den,TE,15,166.87,5,Den,TE,16,121.27,83,215,0,0,0,-12,0,0,40,562,3,23,0,0,0,1,0,0,0,1
DJ Chark Jr.,Jax,WR,13,177.07001,12,Jax,WR,15,251.2,96,54,0,0,0,20,0,1,73,1008,8,42,0,0,1,0,1,0,0,0
Ryan Tannehill,Ten,QB,16,352.35999,18,Ten,QB,12,230.17999,63,83,2742,22,6,185,4,14,0,0,0,0,0,0,1,3,0,0,1,0
Deebo Samuel,SF,WR,7,89.669998,5,SF,WR,15,199.37,87,114,0,0,0,159,3,5,57,802,3,32,0,0,1,1,1,0,0,0
Brandin Cooks,Hou,WR,15,256.67001,6,Hou,WR,14,137.07001,84,180,0,0,0,52,0,3,42,583,2,32,0,0,0,0,1,0,0,0
Will Fuller V,Mia,WR,11,215,11,Hou,WR,11,143.67,89,171,0,0,0,0,0,0,49,670,3,26,0,0,0,0,1,0,0,0
AJ Dillon,GB,RB,11,47.599998,,,,,,,,,,,,,,,,,,,,,,0,1,0,0
Tyler Boyd,Cin,WR,15,217.61,8,Cin,WR,16,249.92999,92,58,0,0,0,23,0,1,90,1046,5,51,-1,0,0,2,1,0,0,0
Logan Thomas,Was,TE,16,204.28999,,Was,TE,16,45.529999,0,372,0,0,0,0,0,0,16,173,1,10,0,0,0,0,0,0,0,1
Kenyan Drake,LV,RB,15,231.63,31,Ari,RB,14,251.2,100,55,0,0,0,817,8,48,50,345,0,15,15,0,1,1,0,1,0,0
Curtis Samuel,Was,WR,15,234.73,,Car,WR,16,203.8,36,112,0,0,0,130,1,7,54,627,6,36,0,0,0,0,1,0,0,0
Jerry Jeudy,Den,WR,16,174.07001,1,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Zack Moss,Buf,RB,13,127.43,1,,,,,,,,,,,,,,,,,,,,,0,1,0,0
Gus Edwards,Bal,RB,16,160.89999,,Bal,RB,16,135.10001,4,185,0,0,0,711,2,46,7,45,0,2,0,0,0,1,0,1,0,0
James Conner,Ari,RB,13,197.42999,20,Pit,RB,10,175.13,98,138,0,0,0,464,4,26,34,251,3,14,0,0,0,1,0,1,0,0
Matthew Stafford,LAR,QB,16,272.56,16,Det,QB,8,171.56,90,143,2499,19,5,66,0,5,0,0,0,0,0,0,0,3,0,0,1,0
Tony Pollard,Dal,RB,16,216.97,1,Dal,RB,15,133.13,48,192,0,0,0,455,2,21,15,107,1,4,245,0,1,1,0,1,0,0
Robert Tonyan,GB,TE,16,212.07001,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Joe Burrow,Cin,QB,10,181.72,20,,,,,,,,,,,,,,,,,,,,,0,0,1,0
Marquise Brown,Bal,WR,16,211.37,10,Bal,WR,14,164.92999,93,150,0,0,0,0,0,0,46,584,7,24,0,0,0,0,1,0,0,0
Jamaal Williams,Det,RB,14,159.23,,GB,RB,14,185.77,11,125,0,0,0,460,1,23,39,253,5,16,9,0,0,0,0,1,0,0
Jarvis Landry,Cle,WR,15,212.96001,13,Cle,WR,16,271.57001,92,43,0,0,0,10,0,1,83,1174,6,55,53,0,0,0,1,0,0,0
Matt Ryan,Atl,QB,16,286.44,23,Atl,QB,15,275.34,97,42,4466,26,14,147,1,10,0,0,0,0,0,0,1,5,0,0,1,0
Devin Singletary,Buf,RB,16,178.63,16,Buf,RB,12,183.42999,95,126,0,0,0,775,2,37,29,194,2,5,0,0,0,1,0,1,0,0
Kirk Cousins,Min,QB,16,320.20001,14,Min,QB,15,250.42,51,57,3603,26,6,63,1,8,0,0,0,0,0,0,1,3,0,0,1,0
Antonio Brown,TB,WR,8,136.2,,NE ,WR,,,,,,,,,,,,,,,,,,,1,0,0,0
Mike Gesicki,Mia,TE,15,183.87,7,Mia,TE,16,152,81,163,0,0,0,0,0,0,51,570,5,25,0,0,0,1,0,0,0,1
Nyheim Hines,Ind,RB,16,264.13,,Ind,RB,16,170.63,20,144,0,0,0,199,2,16,44,320,0,15,404,2,0,1,0,1,0,0
Latavius Murray,NO,RB,15,168.33,1,NO,RB,16,188.37,66,123,0,0,0,637,5,38,34,235,1,9,0,0,0,0,0,1,0,0
Michael Thomas,NO,WR,7,94.300003,59,NO,WR,16,426.10001,100,3,0,0,0,-9,0,0,149,1725,9,91,0,0,0,0,1,0,0,0
Laviska Shenault Jr.,Jax,WR,14,186.10001,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Michael Gallup,Dal,WR,16,199.2,12,Dal,WR,14,237.8,93,72,0,0,0,0,0,0,66,1107,6,50,0,0,0,0,1,0,0,0
Marvin Jones Jr.,Jax,WR,16,265.20001,5,Det,WR,13,226.92999,79,85,0,0,0,0,0,0,62,779,9,41,0,0,0,0,1,0,0,0
Alexander Mattison,Min,RB,13,109.73,,Min,RB,13,85.669998,64,290,0,0,0,462,1,19,10,82,0,3,0,0,0,1,0,1,0,0
Ryan Fitzpatrick,Was,QB,9,161.74001,1,Mia,QB,15,249.46001,9,60,3529,20,13,243,4,16,0,0,0,0,0,0,1,2,0,0,1,0
DeVante Parker,Mia,WR,14,192.87,20,Mia,WR,16,282.13,96,37,0,0,0,0,0,0,72,1202,9,58,0,0,0,0,1,0,0,0
Irv Smith Jr.,Min,TE,13,118.33,,Min,TE,16,89.730003,27,281,0,0,0,0,0,0,36,311,2,17,0,0,0,0,0,0,0,1
Corey Davis,NYJ,WR,14,217.60001,,Ten,WR,15,132.07001,6,194,0,0,0,0,0,0,43,601,2,33,0,0,0,0,1,0,0,0
Adam Trautman,NO,TE,15,43.400002,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Mike Williams,LAC,WR,15,173.5,2,LAC,WR,15,172.92999,67,141,0,0,0,2,0,0,49,1001,2,41,0,0,0,0,1,0,0,0
Michael Pittman Jr.,Ind,WR,13,107.13,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Baker Mayfield,Cle,QB,16,265.42001,18,Cle,QB,16,238.17999,77,71,3827,22,21,141,3,15,0,0,0,0,0,0,1,2,0,0,1,0
Austin Hooper,Cle,TE,13,134,6,Cle,TE,13,218.47,88,95,0,0,0,0,0,0,75,787,6,41,0,0,1,0,0,0,0,1
Phillip Lindsay,Hou,RB,11,83.07,2,Den,RB,16,225.17,88,86,0,0,0,1011,7,39,35,196,0,9,0,0,0,0,0,1,0,0
