l_names,l_team20,l_pos20,l_gp20,l_points20,draft_salary,l_team19,l_pos19,l_gp19,l_points19,l_owners19,l_actual19,l_passyds19,l_passtd19,l_passint19,l_rushyds19,l_rushtd19,l_rush1st19,l_recepts19,l_recyds19,l_rectd19,l_rec1st19,l_returnyds19,l_returntd19,l_2pt19,l_fumble19,wr,rb,qb,te
Jonnu Smith,NE,TE,15,165.27,3,Ten,TE,16,115.67,75,228,0,0,0,78,0,2,35,439,3,16,16,0,0,0,0,0,0,1
Daniel Jones,NYG,QB,14,195.02,18,NYG,QB,13,231.98,65,79,3027,24,12,279,2,21,0,0,0,0,0,0,2,11,0,0,1,0
J.D. McKissic,Was,RB,16,230.77,,Was,RB,16,94.730003,0,267,0,0,0,205,0,8,34,233,1,7,17,0,0,0,0,1,0,0
Evan Engram,NYG,TE,16,152.2,17,NYG,TE,8,122.83,95,211,0,0,0,7,0,0,44,467,3,23,0,0,0,0,0,0,0,1
Carson Wentz,Ind,QB,12,213.39999,20,Phi,QB,16,294.85999,95,27,4039,27,7,243,1,21,0,0,0,0,0,0,2,7,0,0,1,0
Hunter Henry,NE,TE,14,167.87,8,LAC,TE,12,174.47,97,140,0,0,0,0,0,0,55,652,5,36,0,0,1,1,0,0,0,1
Anthony Firkser,Ten,TE,16,98.800003,,Ten,TE,15,44.599998,0,375,0,0,0,0,0,0,14,204,1,9,0,0,0,0,0,0,0,1
Darnell Mooney,Chi,WR,16,173.57001,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Cole Beasley,Buf,WR,15,236.27,,Buf,WR,15,207.87,9,106,0,0,0,0,0,0,67,778,6,37,0,0,2,0,1,0,0,0
Cole Kmet,Chi,TE,16,69.900002,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Gerald Everett,Sea,TE,16,104,,LAR,TE,13,102.2,9,254,0,0,0,0,0,0,37,408,2,22,0,0,0,0,0,0,0,1
James White,NE,RB,14,128.10001,5,NE,RB,15,236.8,85,75,35,0,0,263,1,15,72,645,5,31,41,0,1,1,0,1,0,0
Mecole Hardman,KC,WR,16,176.42999,6,KC,WR,16,217.67,64,98,0,0,0,17,0,1,26,538,6,18,871,1,0,2,1,0,0,0
Jamison Crowder,NYJ,WR,12,194.52,4,NYJ,WR,16,222.92999,61,90,0,0,0,4,0,0,78,833,6,41,0,0,0,0,1,0,0,0
Ben Roethlisberger,Pit,QB,15,270.22,17,Pit ,QB,,,,,,,,,,,,,,,,,,,0,0,1,0
T.Y. Hilton,Ind,WR,15,190.8,13,Ind,WR,10,142.39999,95,173,0,0,0,0,0,0,45,501,5,24,0,0,0,0,1,0,0,0
Rob Gronkowski,TB,TE,16,171.53,9,TB ,TE,,,,,,,,,,,,,,,,,,,0,0,0,1
Derek Carr,LV,QB,16,282.12,3,LV,QB,16,247.36,27,65,4054,21,8,82,2,7,0,0,0,0,0,0,0,3,0,0,1,0
Sterling Shepard,NYG,WR,12,183.63,5,NYG,WR,10,160.60001,55,155,0,0,0,72,0,3,57,576,3,29,0,0,1,0,1,0,0,0
John Brown,LV,WR,9,109.53,3,Buf,WR,15,249.49001,88,59,28,1,0,7,0,0,72,1060,6,53,0,0,0,0,1,0,0,0
Tua Tagovailoa,Mia,QB,10,142.46001,,,,,,,,,,,,,,,,,,,,,,0,0,1,0
Darrel Williams,KC,RB,16,68.629997,,KC,RB,12,77.230003,2,305,0,0,0,141,3,12,15,167,1,7,0,0,0,1,0,1,0,0
Jalen Reagor,Phi,WR,11,104.4,2,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Jared Cook,LAC,TE,15,151.60001,8,NO,TE,14,194,96,118,0,0,0,0,0,0,43,705,9,32,0,0,0,0,0,0,0,1
Giovani Bernard,TB,RB,16,188.07001,,Cin,RB,16,79,6,301,0,0,0,170,0,10,30,234,0,7,14,0,0,1,0,1,0,0
Henry Ruggs III,LV,WR,13,103.13,1,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Tre'Quan Smith,NO,WR,14,118.17,,NO,WR,11,90.599998,2,278,0,0,0,0,0,0,18,234,5,17,0,0,0,0,1,0,0,0
Sony Michel,NE,RB,9,95.5,2,NE,RB,16,197.47,79,116,0,0,0,912,7,55,12,94,0,7,0,0,0,1,0,1,0,0
Benny Snell Jr.,Pit,RB,16,92.870003,,Pit,RB,13,72.93,5,317,0,0,0,426,2,19,3,23,0,0,8,0,0,1,0,1,0,0
Nelson Agholor,NE,WR,16,208.73,,LV,WR,11,106.6,2,242,0,0,0,7,0,1,39,363,3,17,7,0,1,1,1,0,0,0
Mark Ingram II,Hou,RB,11,63.23,14,Bal,RB,15,293.26999,97,30,0,0,0,1018,10,53,26,247,5,16,0,0,2,2,0,1,0,0
Darius Slayton,NYG,WR,16,161.97,3,NYG,WR,14,212.23,81,102,0,0,0,0,0,0,48,740,8,32,189,0,0,0,1,0,0,0
Carlos Hyde,Jax,RB,10,97.800003,,Sea,RB,16,196.8,20,117,0,0,0,1070,6,55,10,42,0,2,0,0,0,2,0,1,0,0
Christian Kirk,Ari,WR,14,183.89999,6,Ari,WR,13,189.47,56,121,0,0,0,93,0,4,68,709,3,31,39,0,1,0,1,0,0,0
Taysom Hill,NO,QB,16,177.35001,,NO,QB,16,129.60001,2,199,55,0,0,156,1,10,19,234,6,14,12,0,0,0,0,0,1,0
Breshad Perriman,Det,WR,12,108.27,,NYJ,WR,14,158.60001,36,157,0,0,0,16,0,1,36,645,6,29,0,0,0,0,1,0,0,0
Jeff Wilson Jr.,SF,RB,12,168.87,,SF,RB,10,49.77,0,361,0,0,0,105,4,9,3,34,1,1,0,0,0,0,0,1,0,0
Russell Gage,Atl,WR,16,213.86,,Atl,WR,16,110.33,2,240,0,0,0,12,0,0,49,446,1,25,-6,0,0,1,1,0,0,0
Devontae Booker,NYG,RB,16,100.3,,,,,,,,,,,,,,,,,,,,,,0,1,0,0
Sam Darnold,Car,QB,12,143.02,2,NYJ,QB,13,191.16,30,119,3024,19,13,62,2,6,0,0,0,0,0,0,3,3,0,0,1,0
Jakobi Meyers,NE,WR,14,155.22,,NE,WR,15,66.93,1,325,0,0,0,0,0,0,26,359,0,17,0,0,0,0,1,0,0,0
Hayden Hurst,Atl,TE,16,177.07001,8,Atl,TE,16,85.269997,90,291,0,0,0,0,0,0,30,349,2,16,0,0,0,0,0,0,0,1
Zach Ertz,Phi,TE,11,84.330002,20,Phi,TE,15,247.07001,100,64,0,0,0,0,0,0,88,916,6,50,0,0,1,1,0,0,0,1
Salvon Ahmed,Mia,RB,6,80.970001,,,,,,,,,,,,,,,,,,,,,,0,1,0,0
Cam Newton,NE,QB,15,294.81,23,NE ,QB,,,,,,,,,,,,,,,,,,,0,0,1,0
Jared Goff,Det,QB,15,243.98,17,LAR,QB,16,248.52,67,63,4638,22,16,40,2,5,0,0,0,0,0,0,0,5,0,0,1,0
Eric Ebron,Pit,TE,15,163.2,,Pit,TE,11,100,46,259,0,0,0,0,0,0,31,375,3,20,0,0,0,0,0,0,0,1
Le'Veon Bell,KC,RB,11,95,10,NYJ,RB,15,251.63,96,51,0,0,0,789,3,36,66,461,1,20,0,0,1,1,0,1,0,0
Deshaun Watson,Hou,QB,16,394.32001,36,Hou,QB,15,338.78,99,10,3852,26,12,413,7,29,1,6,1,1,0,0,1,3,0,0,1,0
Todd Gurley II,Atl,RB,15,191.73,18,Atl,RB,15,251.5,99,53,0,0,0,857,12,51,31,207,2,8,0,0,1,2,0,1,0,0
Allen Lazard,GB,WR,10,112.77,7,GB,WR,16,117.9,27,219,0,0,0,21,0,1,35,477,3,24,0,0,0,0,1,0,0,0
Denzel Mims,NYJ,WR,9,63.799999,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Donald Parham Jr.,LAC,TE,13,52.599998,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Boston Scott,Phi,RB,16,171.53,1,Phi,RB,11,134.3,41,189,0,0,0,245,5,17,24,204,0,10,272,0,0,1,0,1,0,0
Emmanuel Sanders,Buf,WR,14,184.60001,3,NO,WR,17,212.33,72,101,35,1,0,0,0,0,66,869,5,41,0,0,1,0,1,0,0,0
Josh Reynolds,Ten,WR,16,138.7,,LAR,WR,16,70.029999,4,323,0,0,0,23,0,2,21,326,1,15,0,0,0,0,1,0,0,0
Dawson Knox,Buf,TE,12,77.199997,,Buf,TE,15,86.769997,9,285,0,0,0,9,0,1,28,388,2,15,0,0,0,0,0,0,0,1
Jerick McKinnon,KC,RB,16,161.67,,SF ,RB,,,,,,,,,,,,,,,,,,,0,1,0,0
Tim Patrick,Den,WR,15,181.47,,Den,WR,8,43.130001,0,381,0,0,0,0,0,0,16,218,0,14,-14,0,0,0,1,0,0,0
Kerryon Johnson,Phi,RB,16,83.57,2,Det,RB,8,105.77,74,245,0,0,0,403,3,22,10,127,1,7,0,0,0,1,0,1,0,0
Gabriel Davis,Buf,WR,16,157.92999,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
DeSean Jackson,LAR,WR,5,50.130001,,Phi ,WR,,,,,,,,,,,,,,,,,,,1,0,0,0
Van Jefferson Jr.,LAR,WR,16,53.869999,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Joshua Kelley,LAC,RB,14,105.17,1,,,,,,,,,,,,,,,,,,,,,0,1,0,0
Marquez Valdes-Scantling,GB,WR,16,154.3,,GB,WR,16,87.029999,2,284,0,0,0,9,0,0,26,452,2,14,0,0,0,0,1,0,0,0
A.J. Green,Ari,WR,16,131.87,13,Cin ,WR,,,,,,,,,,,,,,,,,,,1,0,0,0
Preston Williams,Mia,WR,8,87.199997,,Mia,WR,8,118.03,34,218,0,0,0,0,0,0,32,428,3,24,115,0,0,1,1,0,0,0
James Washington,Pit,WR,16,115.13,,Pit,WR,15,146,18,170,0,0,0,0,0,0,44,735,3,31,0,0,0,1,1,0,0,0
Sammy Watkins,Bal,WR,10,104.37,1,KC,WR,14,153.07001,50,162,0,0,0,12,0,1,52,673,3,30,0,0,1,1,1,0,0,0
Tyron Johnson,LAC,WR,12,98.330002,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Rashard Higgins,Cle,WR,13,134.92999,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Marquez Callaway,NO,WR,11,66.800003,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Hunter Renfrow,LV,WR,16,172.23,1,LV,WR,13,156.13,31,159,0,0,0,0,0,0,49,605,4,31,38,0,0,0,1,0,0,0
Dan Arnold,Car,TE,16,114.2,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Justin Jackson,LAC,RB,9,81.529999,,LAC,RB,7,50.169998,30,359,0,0,0,200,0,9,9,22,0,0,107,0,0,0,0,1,0,0
La'Mical Perine,NYJ,RB,10,69.599998,,,,,,,,,,,,,,,,,,,,,,0,1,0,0
Chris Herndon,NYJ,TE,16,87.129997,1,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Duke Johnson,Hou,RB,11,95.099998,2,Hou,RB,16,177.33,46,136,0,0,0,410,2,17,44,410,3,18,0,0,0,1,0,1,0,0
Randall Cobb,GB,WR,10,111.4,,Hou,WR,15,178.8,10,133,0,0,0,11,0,0,55,828,3,41,45,0,0,1,1,0,0,0
Anthony Miller,Hou,WR,16,127.63,2,Chi,WR,16,146.42999,50,169,0,0,0,-1,0,0,52,656,2,34,28,0,0,1,1,0,0,0
Wayne Gallman Jr.,SF,RB,15,162.8,,NYG,RB,10,52.799999,1,352,0,0,0,110,2,6,11,102,1,4,0,0,0,1,0,1,0,0
Ito Smith,Atl,RB,14,63.799999,,Atl,RB,7,49.299999,4,363,0,0,0,106,1,10,11,87,0,2,59,0,0,0,0,1,0,0
Matt Breida,Buf,RB,12,54.799999,7,Mia,RB,13,128.3,87,203,0,0,0,623,1,23,19,120,1,6,0,0,0,1,0,1,0,0
KJ Hamler,Den,WR,13,107.2,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Ty Johnson,NYJ,RB,13,86.400002,,Det,RB,16,77.370003,0,304,0,0,0,273,0,11,24,109,0,4,58,0,0,1,0,1,0,0
O.J. Howard,TB,TE,4,44.73,,TB,TE,14,93.599998,28,271,0,0,0,0,0,0,34,459,1,23,0,0,0,1,0,0,0,1
Malcolm Brown,Mia,RB,16,130.7,,LAR,RB,14,64.57,5,330,0,0,0,255,5,16,2,16,0,0,0,0,0,0,0,1,0,0
Dalton Schultz,Dal,TE,16,167,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Jimmy Garoppolo,SF,QB,6,67.339996,15,SF,QB,16,258.32001,59,49,3978,27,13,62,1,13,0,0,0,0,0,0,2,5,0,0,1,0
Keke Coutee,Hou,WR,8,112.17,,Hou,WR,9,54.330002,1,349,0,0,0,14,1,2,22,254,0,10,0,0,0,1,1,0,0,0
Zach Pascal,Ind,WR,16,157.23,,Ind,WR,16,181.37,2,131,0,0,0,16,0,1,41,607,5,29,263,0,1,0,1,0,0,0
Rex Burkhead,Hou,RB,10,130.2,,NE,RB,13,113.8,2,235,0,0,0,302,3,18,27,279,0,10,0,0,0,1,0,1,0,0
Jimmy Graham,Chi,TE,16,176.39999,,Chi,TE,16,114.8,6,231,0,0,0,0,0,0,38,447,3,23,0,0,0,0,0,0,0,1
Drew Lock,Den,QB,13,188.32001,4,Den,QB,5,73,37,316,1020,7,3,72,0,5,0,0,0,0,0,0,0,1,0,0,1,0
Teddy Bridgewater,Den,QB,15,249.22,2,Car,QB,9,94.459999,31,269,1384,9,2,31,0,4,0,0,0,0,0,0,0,0,0,0,1,0
Jack Doyle,Ind,TE,14,74.730003,1,Ind,TE,16,133.87,42,190,0,0,0,0,0,0,43,448,4,29,0,0,0,0,0,0,0,1
DeeJay Dallas,Sea,RB,12,65.199997,,,,,,,,,,,,,,,,,,,,,,0,1,0,0
N'Keal Harry,NE,WR,14,82.599998,1,NE,WR,7,50.900002,39,358,0,0,0,49,0,4,12,105,2,7,0,0,0,0,1,0,0,0
Tyler Eifert,Jax,TE,15,97.269997,1,Jax,TE,16,122.07,5,214,0,0,0,0,0,0,43,436,3,24,0,0,1,0,0,0,0,1
Andy Dalton,Chi,QB,11,148,,Dal,QB,13,207.78999,2,108,3494,16,14,73,4,12,1,-4,0,0,0,0,2,4,0,0,1,0
Golden Tate,NYG,WR,12,100.09,3,NYG,WR,11,182.37,42,127,0,0,0,16,0,1,49,676,6,30,97,0,0,1,1,0,0,0
Kyle Rudolph,NYG,TE,12,72.269997,,Min,TE,16,137.47,16,179,0,0,0,0,0,0,39,367,6,24,0,0,1,0,0,0,0,1
Kalen Ballage,Pit,RB,11,112.37,,Mia,RB,12,57.700001,1,344,0,0,0,135,3,10,14,63,0,4,0,0,0,0,0,1,0,0
Scotty Miller,TB,WR,16,111.8,,TB,WR,10,41.93,1,389,0,0,0,16,0,1,13,200,1,5,0,0,0,0,1,0,0,0
Travis Fulgham,Phi,WR,13,131.92999,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Ian Thomas,Car,TE,16,48.669998,,Car,TE,16,43.07,25,382,0,0,0,0,0,0,16,136,1,10,0,0,0,0,0,0,0,1
Andy Isabella,Ari,WR,13,64.43,,Ari,WR,15,45.599998,3,370,0,0,0,15,0,0,9,189,1,4,105,0,0,0,1,0,0,0
Keelan Cole Sr.,NYJ,WR,16,198,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Quintez Cephus,Det,WR,13,75.269997,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Donovan Peoples-Jones,Cle,WR,12,107.87,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Jalen Richard,LV,RB,13,80.5,,LV,RB,16,117.93,2,220,0,0,0,145,0,10,36,323,0,15,209,0,0,0,0,1,0,0
Kendrick Bourne,NE,WR,15,146.47,,SF,WR,16,118.87,2,217,0,0,0,0,0,0,30,358,5,23,0,0,1,0,1,0,0,0
Brian Hill,Ten,RB,16,111.77,,Atl,RB,12,85.900002,1,289,0,0,0,323,2,19,10,69,1,4,0,0,0,0,0,1,0,0
Adrian Peterson,Det,RB,16,145.13,,Was,RB,15,180.27,50,132,0,0,0,898,5,41,17,142,0,7,0,0,0,2,0,1,0,0
Miles Boykin,Bal,WR,16,82.730003,,Bal,WR,16,60.200001,3,340,0,0,0,0,0,0,13,198,3,10,0,0,0,0,1,0,0,0
Danny Amendola,Det,WR,14,121.23,,Det,WR,15,161.46001,3,154,19,1,0,0,0,0,62,678,1,36,55,0,0,0,1,0,0,0
Larry Fitzgerald,Ari,WR,13,114.27,1,Ari,WR,16,198.60001,24,115,0,0,0,0,0,0,75,804,4,40,0,0,0,1,1,0,0,0
Steven Sims Jr.,Was,WR,12,84.669998,,Was,WR,16,207.67,5,109,0,0,0,85,1,2,34,310,4,18,845,1,0,0,1,0,0,0
Greg Ward,Phi,WR,16,168.53,,Phi,WR,7,73.830002,1,313,0,0,0,5,0,0,28,254,1,18,24,0,0,0,1,0,0,0
Gardner Minshew II,Jax,QB,9,168.66,7,Jax,QB,14,249.24001,28,61,3271,21,6,344,0,20,0,0,0,0,0,0,3,7,0,0,1,0
Richard Rodgers,Phi,TE,14,79,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Mitchell Trubisky,Buf,QB,10,163.7,,Chi,QB,15,210.82001,5,104,3138,17,10,193,2,12,0,0,0,0,0,0,1,2,0,0,1,0
Darren Fells,Det,TE,16,89.800003,,Hou,TE,16,134.73,2,188,0,0,0,0,0,0,34,341,7,22,0,0,0,0,0,0,0,1
Chad Hansen,Det,WR,5,52.73,,,,,,,,,,,,,,,,,,,,,,1,0,0,0
Tyler Kroft,NYJ,TE,10,52.93,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Trey Burton,Ind,TE,13,92.970001,,Ind ,TE,,,,,,,,,,,,,,,,,,,0,0,0,1
Jordan Akins,Hou,TE,13,93.269997,,Hou,TE,16,100.87,1,258,0,0,0,0,0,0,36,418,2,21,0,0,0,0,0,0,0,1
Adam Humphries,Was,WR,7,65.199997,,Ten,WR,12,105.83,1,244,0,0,0,1,0,0,37,374,2,20,78,0,0,0,1,0,0,0
Jacob Hollister,Buf,TE,16,78.93,,Sea,TE,11,104.27,1,249,0,0,0,0,0,0,41,349,3,16,0,0,0,0,0,0,0,1
Will Dissly,Sea,TE,16,69.529999,,Sea,TE,6,87.169998,7,283,0,0,0,7,0,0,23,262,4,14,0,0,0,0,0,0,0,1
